timestamp,y,is_anomaly
2014-12-18 16:00:00,-640.217462231001,0
2014-12-18 17:00:00,-674.577517026388,0
2014-12-18 18:00:00,-700.715203756057,0
2014-12-18 19:00:00,-708.63103347533,0
2014-12-18 20:00:00,-762.446683410208,0
2014-12-18 21:00:00,-785.581255112417,0
2014-12-18 22:00:00,-810.988973758684,0
2014-12-18 23:00:00,-847.192043825222,0
2014-12-19 00:00:00,-894.177760065206,0
2014-12-19 01:00:00,-887.163708352284,0
2014-12-19 02:00:00,-928.978819944926,0
2014-12-19 03:00:00,-949.770862450693,0
2014-12-19 04:00:00,-982.349089279171,0
2014-12-19 05:00:00,-1014.340159132,0
2014-12-19 06:00:00,-1032.77645409691,0
2014-12-19 07:00:00,-1049.59433377494,0
2014-12-19 08:00:00,-1099.05309754891,0
2014-12-19 09:00:00,-1118.36370683248,0
2014-12-19 10:00:00,-1113.69106976062,0
2014-12-19 11:00:00,-1159.54798329123,0
2014-12-19 12:00:00,-1170.18159985438,0
2014-12-19 13:00:00,-1206.00218400111,0
2014-12-19 14:00:00,-1201.8280885915,0
2014-12-19 15:00:00,-1221.10838823251,0
2014-12-19 16:00:00,-1248.00078526187,0
2014-12-19 17:00:00,-1244.43707966846,0
2014-12-19 18:00:00,-1282.76488020718,0
2014-12-19 19:00:00,-1295.07097141303,0
2014-12-19 20:00:00,-1293.54768978931,0
2014-12-19 21:00:00,-1313.50009148951,0
2014-12-19 22:00:00,-1321.12633050562,0
2014-12-19 23:00:00,-1325.38261608494,0
2014-12-20 00:00:00,-1348.89563808079,0
2014-12-20 01:00:00,-1353.54853863009,0
2014-12-20 02:00:00,-1375.89882707038,0
2014-12-20 03:00:00,-1370.92637101143,0
2014-12-20 04:00:00,-1385.65502047635,0
2014-12-20 05:00:00,-1373.46107702159,0
2014-12-20 06:00:00,-1392.28592305128,0
2014-12-20 07:00:00,-1394.71438022908,0
2014-12-20 08:00:00,-1397.38425294457,0
2014-12-20 09:00:00,-1421.03900780435,0
2014-12-20 10:00:00,-1409.90710184875,0
2014-12-20 11:00:00,-1376.72432013644,0
2014-12-20 12:00:00,-1388.90938530933,0
2014-12-20 13:00:00,-1393.61414535353,0
2014-12-20 14:00:00,-1392.18042115562,0
2014-12-20 15:00:00,-1387.62702042188,0
2014-12-20 16:00:00,-1375.44317826885,0
2014-12-20 17:00:00,616.412914982938,1
2014-12-20 18:00:00,616.412914982938,1
2014-12-20 19:00:00,-1359.28981290871,0
2014-12-20 20:00:00,-1362.11548965694,0
2014-12-20 21:00:00,-1342.62952043574,0
2014-12-20 22:00:00,-1320.98334670347,0
2014-12-20 23:00:00,-1330.22972962386,0
2014-12-21 00:00:00,-1289.90632318314,0
2014-12-21 01:00:00,-1274.0462316421,0
2014-12-21 02:00:00,-1272.10458512125,0
2014-12-21 03:00:00,-1253.1211455187,0
2014-12-21 04:00:00,-1224.51198813848,0
2014-12-21 05:00:00,-1228.01811008641,0
2014-12-21 06:00:00,-1213.36788603609,0
2014-12-21 07:00:00,-1196.34840843993,0
2014-12-21 08:00:00,-1174.18053283559,0
2014-12-21 09:00:00,-1150.23717924256,0
2014-12-21 10:00:00,-1116.47281632027,0
2014-12-21 11:00:00,-1108.30424240052,0
2014-12-21 12:00:00,-1077.53081496226,0
2014-12-21 13:00:00,-1048.6427724572,0
2014-12-21 14:00:00,-1039.60525728735,0
2014-12-21 15:00:00,-984.184644157416,0
2014-12-21 16:00:00,-959.067979731053,0
2014-12-21 17:00:00,-966.281315502479,0
2014-12-21 18:00:00,-924.056072743837,0
2014-12-21 19:00:00,-894.49311086045,0
2014-12-21 20:00:00,-859.556032215878,0
2014-12-21 21:00:00,-844.739133135703,0
2014-12-21 22:00:00,-805.807800864313,0
2014-12-21 23:00:00,-762.322802969284,0
2014-12-22 00:00:00,-728.757798742029,0
2014-12-22 01:00:00,-705.339978106692,0
2014-12-22 02:00:00,-671.858529539298,0
2014-12-22 03:00:00,-649.908345412667,0
2014-12-22 04:00:00,-614.435189668305,0
2014-12-22 05:00:00,-563.121407154036,0
2014-12-22 06:00:00,-541.119235008952,0
2014-12-22 07:00:00,-514.893426578827,0
2014-12-22 08:00:00,-454.601657399242,0
2014-12-22 09:00:00,-443.872065621463,0
2014-12-22 10:00:00,-389.559677804356,0
2014-12-22 11:00:00,-359.861937366104,0
2014-12-22 12:00:00,-326.090209068022,0
2014-12-22 13:00:00,-297.454341580356,0
2014-12-22 14:00:00,-247.851667074475,0
2014-12-22 15:00:00,-239.045917907584,0
2014-12-22 16:00:00,-195.086544727113,0
2014-12-22 17:00:00,-149.992724772566,0
2014-12-22 18:00:00,-108.583818173827,0
2014-12-22 19:00:00,-72.091125931794,0
2014-12-22 20:00:00,-39.2366235901479,0
2014-12-22 21:00:00,-2.13442100799382,0
2014-12-22 22:00:00,43.4202768251495,0
2014-12-22 23:00:00,68.1066693220947,0
2014-12-23 00:00:00,88.3877905173673,0
2014-12-23 01:00:00,149.532533920982,0
2014-12-23 02:00:00,195.886160174524,0
2014-12-23 03:00:00,233.949308092868,0
2014-12-23 04:00:00,256.574430091064,0
2014-12-23 05:00:00,295.546489195235,0
2014-12-23 06:00:00,349.074430703227,0
2014-12-23 07:00:00,361.356894612328,0
2014-12-23 08:00:00,402.729964021427,0
2014-12-23 09:00:00,444.957495404826,0
2014-12-23 10:00:00,467.663854346984,0
2014-12-23 11:00:00,504.464210263791,0
2014-12-23 12:00:00,550.255988274246,0
2014-12-23 13:00:00,570.124635835409,0
2014-12-23 14:00:00,616.756091740702,0
2014-12-23 15:00:00,631.792958015691,0
2014-12-23 16:00:00,655.545349408246,0
2014-12-23 17:00:00,716.860510268619,0
2014-12-23 18:00:00,740.380696447999,0
2014-12-23 19:00:00,768.334084354488,0
2014-12-23 20:00:00,798.11178627592,0
2014-12-23 21:00:00,844.932931670824,0
2014-12-23 22:00:00,851.657776138173,0
2014-12-23 23:00:00,903.127383315187,0
2014-12-24 00:00:00,909.483637486883,0
2014-12-24 01:00:00,947.091765833457,0
2014-12-24 02:00:00,973.27373799554,0
2014-12-24 03:00:00,1008.28711958347,0
2014-12-24 04:00:00,1008.07057509092,0
2014-12-24 05:00:00,1049.70305613013,0
2014-12-24 06:00:00,1075.17016306119,0
2014-12-24 07:00:00,1106.24156401232,0
2014-12-24 08:00:00,1135.0911082211,0
2014-12-24 09:00:00,1133.78945586407,0
2014-12-24 10:00:00,1169.23092169639,0
2014-12-24 11:00:00,1190.78221899971,0
2014-12-24 12:00:00,1218.2632870447,0
2014-12-24 13:00:00,1222.80509861599,0
2014-12-24 14:00:00,1254.0727279035,0
2014-12-24 15:00:00,1259.21240289173,0
2014-12-24 16:00:00,1270.92812881225,0
2014-12-24 17:00:00,1294.82735618847,0
2014-12-24 18:00:00,1306.41885976289,0
2014-12-24 19:00:00,1320.72536881476,0
2014-12-24 20:00:00,1339.81417884508,0
2014-12-24 21:00:00,1336.94597178023,0
2014-12-24 22:00:00,1347.86745786131,0
2014-12-24 23:00:00,1357.67339730316,0
2014-12-25 00:00:00,1380.18899454592,0
2014-12-25 01:00:00,1397.35923959996,0
2014-12-25 02:00:00,1393.06065951665,0
2014-12-25 03:00:00,1399.44608331577,0
2014-12-25 04:00:00,1412.0757717951,0
2014-12-25 05:00:00,1389.94386399769,0
2014-12-25 06:00:00,1382.68953550925,0
2014-12-25 07:00:00,1388.29417334714,0
2014-12-25 08:00:00,1403.96596502488,0
2014-12-25 09:00:00,1401.0969457051,0
2014-12-25 10:00:00,1369.65113721927,0
2014-12-25 11:00:00,1410.26512030476,0
2014-12-25 12:00:00,1391.52633794309,0
2014-12-25 13:00:00,1389.0553499364,0
2014-12-25 14:00:00,1388.90747064595,0
2014-12-25 15:00:00,1363.81314452704,0
2014-12-25 16:00:00,1363.25436868243,0
2014-12-25 17:00:00,1374.2464337568,0
2014-12-25 18:00:00,1375.45995045103,0
2014-12-25 19:00:00,1351.25503648526,0
2014-12-25 20:00:00,1340.79943247241,0
2014-12-25 21:00:00,1301.9358817855,0
2014-12-25 22:00:00,1319.42377278709,0
2014-12-25 23:00:00,1306.39777700318,0
2014-12-26 00:00:00,1275.42764658843,0
2014-12-26 01:00:00,1265.78398937688,0
2014-12-26 02:00:00,1257.37056336223,0
2014-12-26 03:00:00,1253.50570450676,0
2014-12-26 04:00:00,1199.37017802363,0
2014-12-26 05:00:00,1203.80016276625,0
2014-12-26 06:00:00,1187.68294587617,0
2014-12-26 07:00:00,1161.83030182041,0
2014-12-26 08:00:00,1133.41947730105,0
2014-12-26 09:00:00,1106.14704555503,0
2014-12-26 10:00:00,1086.47660837731,0
2014-12-26 11:00:00,1070.30018698661,0
2014-12-26 12:00:00,1024.22374666281,0
2014-12-26 13:00:00,997.243407237054,0
2014-12-26 14:00:00,976.758639861117,0
2014-12-26 15:00:00,942.122594953652,0
2014-12-26 16:00:00,911.952393420025,0
2014-12-26 17:00:00,917.360207895757,0
2014-12-26 18:00:00,863.310632752769,0
2014-12-26 19:00:00,838.501391613615,0
2014-12-26 20:00:00,801.598452473963,0
2014-12-26 21:00:00,789.177841579682,0
2014-12-26 22:00:00,758.250693001421,0
2014-12-26 23:00:00,733.889574432855,0
2014-12-27 00:00:00,683.605339822413,0
2014-12-27 01:00:00,669.723883006935,0
2014-12-27 02:00:00,624.502222444724,0
2014-12-27 03:00:00,575.18354926992,0
2014-12-27 04:00:00,568.215226147289,0
2014-12-27 05:00:00,537.877064844393,0
2014-12-27 06:00:00,495.365597860596,0
2014-12-27 07:00:00,446.777085522589,0
2014-12-27 08:00:00,401.374853469438,0
2014-12-27 09:00:00,380.939572693186,0
2014-12-27 10:00:00,329.818609536003,0
2014-12-27 11:00:00,288.519341625816,0
2014-12-27 12:00:00,279.853076384588,0
2014-12-27 13:00:00,232.263918779003,0
2014-12-27 14:00:00,194.444632581973,0
2014-12-27 15:00:00,154.896003666225,0
2014-12-27 16:00:00,139.470942664167,0
2014-12-27 17:00:00,70.5042278926513,0
2014-12-27 18:00:00,45.9279171070181,0
2014-12-27 19:00:00,19.8889744564891,0
2014-12-27 20:00:00,-20.3106059653278,0
2014-12-27 21:00:00,-67.4228621023436,0
2014-12-27 22:00:00,-98.4380011758628,0
2014-12-27 23:00:00,-136.908871700846,0
2014-12-28 00:00:00,-153.213809728649,0
2014-12-28 01:00:00,-207.416600787511,0
2014-12-28 02:00:00,-252.416628200545,0
2014-12-28 03:00:00,-268.655911233113,0
2014-12-28 04:00:00,-331.999653243399,0
2014-12-28 05:00:00,-348.15519294788,0
2014-12-28 06:00:00,-376.354410451322,0
2014-12-28 07:00:00,-438.260701159251,0
2014-12-28 08:00:00,-457.115026539024,0
2014-12-28 09:00:00,-485.13960106457,0
2014-12-28 10:00:00,-517.874979272132,0
2014-12-28 11:00:00,-547.596127066884,0
2014-12-28 12:00:00,-577.05562273313,0
2014-12-28 13:00:00,-629.324085479844,0
2014-12-28 14:00:00,-673.771002565871,0
2014-12-28 15:00:00,-705.234105096961,0
2014-12-28 16:00:00,-721.226973946207,0
2014-12-28 17:00:00,-777.625162043377,0
2014-12-28 18:00:00,-785.733645753061,0
2014-12-28 19:00:00,-834.294897987286,0
2014-12-28 20:00:00,-861.542609780591,0
2014-12-28 21:00:00,-876.778092076227,0
2014-12-28 22:00:00,-915.577075790208,0
2014-12-28 23:00:00,-946.114472057056,0
2014-12-29 00:00:00,-971.551847383615,0
2014-12-29 01:00:00,-975.238608433487,0
2014-12-29 02:00:00,-1031.77537743115,0
2014-12-29 03:00:00,-1040.6432950865,0
2014-12-29 04:00:00,-1071.39250881435,0
2014-12-29 05:00:00,-1057.34256792182,0
2014-12-29 06:00:00,-1114.55302521666,0
2014-12-29 07:00:00,-1114.91319259623,0
2014-12-29 08:00:00,-1146.73482600082,0
2014-12-29 09:00:00,-1193.96015248243,0
2014-12-29 10:00:00,-1190.72225939792,0
2014-12-29 11:00:00,-1207.55271402735,0
2014-12-29 12:00:00,-1232.89294134455,0
2014-12-29 13:00:00,-1271.73356560149,0
2014-12-29 14:00:00,-1241.77426315065,0
2014-12-29 15:00:00,-1283.85403705956,0
2014-12-29 16:00:00,-1311.61407355269,0
2014-12-29 17:00:00,-1295.96525461159,0
2014-12-29 18:00:00,-1324.9879382312,0
2014-12-29 19:00:00,-1331.20893203285,0
2014-12-29 20:00:00,-1353.17497948103,0
2014-12-29 21:00:00,-1374.05908503171,0
2014-12-29 22:00:00,-1364.99692618903,0
2014-12-29 23:00:00,-1362.72652164486,0
2014-12-30 00:00:00,-1378.0404842076,0
2014-12-30 01:00:00,-1383.44373239993,0
2014-12-30 02:00:00,-1386.22116133549,0
2014-12-30 03:00:00,-1388.21781320944,0
2014-12-30 04:00:00,-1398.43501009665,0
2014-12-30 05:00:00,-1400.86427152185,0
2014-12-30 06:00:00,-1406.58369298597,0
2014-12-30 07:00:00,-1413.71327113534,0
2014-12-30 08:00:00,-1413.38327655732,0
2014-12-30 09:00:00,-1404.20004902024,0
2014-12-30 10:00:00,-1400.75932943723,0
2014-12-30 11:00:00,-1392.95174505325,0
2014-12-30 12:00:00,587.893627360526,1
2014-12-30 13:00:00,587.893627360526,1
2014-12-30 14:00:00,-1354.48329097968,0
2014-12-30 15:00:00,-1359.03785438774,0
2014-12-30 16:00:00,-1351.45802282244,0
2014-12-30 17:00:00,-1344.84678733417,0
2014-12-30 18:00:00,-1343.96938480691,0
2014-12-30 19:00:00,-1328.74245237793,0
2014-12-30 20:00:00,-1313.73670193578,0
2014-12-30 21:00:00,-1295.18865564897,0
2014-12-30 22:00:00,-1282.1233617963,0
2014-12-30 23:00:00,-1246.55246803063,0
2014-12-31 00:00:00,-1253.95285360617,0
2014-12-31 01:00:00,-1241.35440872513,0
2014-12-31 02:00:00,-1233.18180521211,0
2014-12-31 03:00:00,-1207.34244267721,0
2014-12-31 04:00:00,-1148.10982189955,0
2014-12-31 05:00:00,-1152.83177401069,0
2014-12-31 06:00:00,-1124.85854811107,0
2014-12-31 07:00:00,-1110.45540745033,0
2014-12-31 08:00:00,-1087.88535339999,0
2014-12-31 09:00:00,-1067.99957338592,0
2014-12-31 10:00:00,-1035.62824944989,0
2014-12-31 11:00:00,-1000.71373131667,0
2014-12-31 12:00:00,-980.814020100091,0
2014-12-31 13:00:00,-966.599622382776,0
2014-12-31 14:00:00,-935.73689907046,0
2014-12-31 15:00:00,-924.932882914372,0
2014-12-31 16:00:00,-867.912190670043,0
2014-12-31 17:00:00,-831.30747371984,0
2014-12-31 18:00:00,-838.103299924775,0
2014-12-31 19:00:00,-791.323185993147,0
2014-12-31 20:00:00,-769.890079364442,0
2014-12-31 21:00:00,-741.927249540681,0
2014-12-31 22:00:00,-685.031022207491,0
2014-12-31 23:00:00,-651.493542127289,0
2015-01-01 00:00:00,-609.069164698318,0
2015-01-01 01:00:00,-592.521859262847,0
2015-01-01 02:00:00,-584.27657018115,0
2015-01-01 03:00:00,-524.64944512118,0
2015-01-01 04:00:00,-503.092325318785,0
2015-01-01 05:00:00,-462.728371725822,0
2015-01-01 06:00:00,-422.630693207407,0
2015-01-01 07:00:00,-388.971082571315,0
2015-01-01 08:00:00,-345.186423816738,0
2015-01-01 09:00:00,-325.057811587356,0
2015-01-01 10:00:00,-289.002345435892,0
2015-01-01 11:00:00,-243.030358897082,0
2015-01-01 12:00:00,-198.725976822136,0
2015-01-01 13:00:00,-175.875829729533,0
2015-01-01 14:00:00,-141.978308642527,0
2015-01-01 15:00:00,-108.694031097185,0
2015-01-01 16:00:00,-68.7345931165642,0
2015-01-01 17:00:00,-26.4437853270884,0
2015-01-01 18:00:00,1.01968196172036,0
2015-01-01 19:00:00,58.606474918792,0
2015-01-01 20:00:00,65.5056510812004,0
2015-01-01 21:00:00,123.495126100591,0
2015-01-01 22:00:00,146.273483585439,0
2015-01-01 23:00:00,212.407991184561,0
2015-01-02 00:00:00,230.131215554725,0
2015-01-02 01:00:00,284.726664981368,0
2015-01-02 02:00:00,304.064412404987,0
2015-01-02 03:00:00,342.491579529271,0
2015-01-02 04:00:00,369.513676870734,0
2015-01-02 05:00:00,382.476867684062,0
2015-01-02 06:00:00,469.839940678898,0
2015-01-02 07:00:00,471.241167095843,0
2015-01-02 08:00:00,549.671164604233,0
2015-01-02 09:00:00,559.3598348466,0
2015-01-02 10:00:00,583.490375243051,0
2015-01-02 11:00:00,630.917583304241,0
2015-01-02 12:00:00,665.997767534857,0
2015-01-02 13:00:00,686.423283838667,0
2015-01-02 14:00:00,722.562079006922,0
2015-01-02 15:00:00,772.967291991357,0
2015-01-02 16:00:00,768.328082251772,0
2015-01-02 17:00:00,813.793709950683,0
2015-01-02 18:00:00,853.042671117077,0
2015-01-02 19:00:00,858.132052085498,0
2015-01-02 20:00:00,882.76173516895,0
2015-01-02 21:00:00,945.478946468128,0
2015-01-02 22:00:00,949.829971522226,0
2015-01-02 23:00:00,973.44408439495,0
2015-01-03 00:00:00,1010.56576366404,0
2015-01-03 01:00:00,1030.26193582751,0
2015-01-03 02:00:00,1054.87903552809,0
2015-01-03 03:00:00,1069.32799800889,0
2015-01-03 04:00:00,1098.11548285153,0
2015-01-03 05:00:00,1139.80352255154,0
2015-01-03 06:00:00,1157.55448143968,0
2015-01-03 07:00:00,1165.81423816673,0
2015-01-03 08:00:00,1219.34527231753,0
2015-01-03 09:00:00,1228.16951167284,0
2015-01-03 10:00:00,1222.00247552975,0
2015-01-03 11:00:00,1246.4416943802,0
2015-01-03 12:00:00,1228.424534851,0
2015-01-03 13:00:00,1290.17034294422,0
2015-01-03 14:00:00,1300.51237491688,0
2015-01-03 15:00:00,1302.69086757552,0
2015-01-03 16:00:00,1318.91675939533,0
2015-01-03 17:00:00,1333.95520530594,0
2015-01-03 18:00:00,1355.21466833587,0
2015-01-03 19:00:00,1343.42337443393,0
2015-01-03 20:00:00,1374.9394628174,0
2015-01-03 21:00:00,1379.6776026907,0
2015-01-03 22:00:00,1370.8231960244,0
2015-01-03 23:00:00,1381.62505925259,0
2015-01-04 00:00:00,1410.27915969158,0
2015-01-04 01:00:00,1392.57053940752,0
2015-01-04 02:00:00,1382.29347938865,0
2015-01-04 03:00:00,1383.67960954869,0
2015-01-04 04:00:00,1400.43595205394,0
2015-01-04 05:00:00,1404.16275771907,0
2015-01-04 06:00:00,1403.62946563825,0
2015-01-04 07:00:00,1396.3236943704,0
2015-01-04 08:00:00,1374.87539476307,0
2015-01-04 09:00:00,1388.04537287923,0
2015-01-04 10:00:00,1398.5936699851,0
2015-01-04 11:00:00,1357.31396563429,0
2015-01-04 12:00:00,1383.0445042144,0
2015-01-04 13:00:00,1352.57538038122,0
2015-01-04 14:00:00,1357.89546178894,0
2015-01-04 15:00:00,1335.43487305456,0
2015-01-04 16:00:00,1349.51583172728,0
2015-01-04 17:00:00,1322.64173397067,0
2015-01-04 18:00:00,1321.54050468476,0
2015-01-04 19:00:00,1294.90726475467,0
2015-01-04 20:00:00,1276.58607758486,0
2015-01-04 21:00:00,1257.98071843899,0
2015-01-04 22:00:00,1245.95782296602,0
2015-01-04 23:00:00,1237.97114582286,0
2015-01-05 00:00:00,1239.44171659467,0
2015-01-05 01:00:00,1211.93351715624,0
2015-01-05 02:00:00,1179.26068552366,0
2015-01-05 03:00:00,1168.70388275495,0
2015-01-05 04:00:00,1134.0186978922,0
2015-01-05 05:00:00,1116.41435560774,0
2015-01-05 06:00:00,1102.28233902462,0
2015-01-05 07:00:00,1106.6622347149,0
2015-01-05 08:00:00,1055.49392738856,0
2015-01-05 09:00:00,1029.16380097555,0
2015-01-05 10:00:00,977.101127688494,0
2015-01-05 11:00:00,989.025992446259,0
2015-01-05 12:00:00,962.798780007859,0
2015-01-05 13:00:00,903.518802974399,0
2015-01-05 14:00:00,893.004831930808,0
2015-01-05 15:00:00,854.855406401345,0
2015-01-05 16:00:00,835.796103726935,0
2015-01-05 17:00:00,798.81402914383,0
2015-01-05 18:00:00,784.874539790917,0
2015-01-05 19:00:00,744.718182377281,0
2015-01-05 20:00:00,711.468149619091,0
2015-01-05 21:00:00,682.497094505734,0
2015-01-05 22:00:00,625.46538385631,0
2015-01-05 23:00:00,599.313745975176,0
2015-01-06 00:00:00,593.610297798353,0
2015-01-06 01:00:00,546.611288758622,0
2015-01-06 02:00:00,514.547943999958,0
2015-01-06 03:00:00,459.804199896612,0
2015-01-06 04:00:00,464.022631954899,0
2015-01-06 05:00:00,398.746293591794,0
2015-01-06 06:00:00,374.306272782895,0
2015-01-06 07:00:00,330.084007392838,0
2015-01-06 08:00:00,306.894136148066,0
2015-01-06 09:00:00,250.286488337541,0
2015-01-06 10:00:00,234.515139636641,0
2015-01-06 11:00:00,197.956812066381,0
2015-01-06 12:00:00,141.324090491859,0
2015-01-06 13:00:00,94.7789104642593,0
2015-01-06 14:00:00,80.3445432887852,0
2015-01-06 15:00:00,12.9695016773547,0
2015-01-06 16:00:00,9.67057057376474,0
2015-01-06 17:00:00,-27.2191139832044,0
2015-01-06 18:00:00,-63.9887366853821,0
2015-01-06 19:00:00,-113.509343516913,0
2015-01-06 20:00:00,-126.689482351267,0
2015-01-06 21:00:00,-185.281953832561,0
2015-01-06 22:00:00,-231.109627365662,0
2015-01-06 23:00:00,-261.316414435419,0
2015-01-07 00:00:00,-307.367270336236,0
2015-01-07 01:00:00,-343.751145803527,0
2015-01-07 02:00:00,-363.43161662167,0
2015-01-07 03:00:00,-400.898384735523,0
2015-01-07 04:00:00,-442.783766423567,0
2015-01-07 05:00:00,-474.400451069732,0
2015-01-07 06:00:00,-508.50698455849,0
2015-01-07 07:00:00,-544.612999823944,0
2015-01-07 08:00:00,-555.844808797472,0
2015-01-07 09:00:00,-615.486625446389,0
2015-01-07 10:00:00,-634.605228890329,0
2015-01-07 11:00:00,-678.701883086923,0
2015-01-07 12:00:00,-718.932759611157,0
2015-01-07 13:00:00,-749.382563123412,0
2015-01-07 14:00:00,-768.599075182485,0
2015-01-07 15:00:00,-807.344244525028,0
2015-01-07 16:00:00,-829.477889509326,0
2015-01-07 17:00:00,-857.04708005998,0
2015-01-07 18:00:00,-881.674406783486,0
2015-01-07 19:00:00,-929.376983346404,0
2015-01-07 20:00:00,-930.799096266727,0
2015-01-07 21:00:00,-993.887502746228,0
2015-01-07 22:00:00,-1020.32030248869,0
2015-01-07 23:00:00,-1012.29747892245,0
2015-01-08 00:00:00,-1036.04569141171,0
2015-01-08 01:00:00,-1086.59948547857,0
2015-01-08 02:00:00,-1091.81383088484,0
2015-01-08 03:00:00,-1134.56286384618,0
2015-01-08 04:00:00,-1124.23766757147,0
2015-01-08 05:00:00,-1162.11386079577,0
2015-01-08 06:00:00,-1184.618901747,0
2015-01-08 07:00:00,-1206.1777181194,0
2015-01-08 08:00:00,-1234.650000311,0
2015-01-08 09:00:00,-1229.32724421804,0
2015-01-08 10:00:00,-1255.426005502,0
2015-01-08 11:00:00,-1265.90452511893,0
2015-01-08 12:00:00,-1295.28502475966,0
2015-01-08 13:00:00,-1305.17364991052,0
2015-01-08 14:00:00,-1311.02611542025,0
2015-01-08 15:00:00,-1345.18757312268,0
2015-01-08 16:00:00,-1347.69890721305,0
2015-01-08 17:00:00,-1354.51921374677,0
2015-01-08 18:00:00,-1350.84380083787,0
2015-01-08 19:00:00,-1375.99530625846,0
2015-01-08 20:00:00,-1385.06073250464,0
2015-01-08 21:00:00,-1375.03632523429,0
2015-01-08 22:00:00,-1393.55992186765,0
2015-01-08 23:00:00,-1378.64935534399,0
2015-01-09 00:00:00,-1412.02205417973,0
2015-01-09 01:00:00,-1400.18593753019,0
2015-01-09 02:00:00,-1406.50071689665,0
2015-01-09 03:00:00,-1404.03425094325,0
2015-01-09 04:00:00,-1390.06626707956,0
2015-01-09 05:00:00,-1388.89079710028,0
2015-01-09 06:00:00,-1402.76637563232,0
2015-01-09 07:00:00,-1411.67267772205,0
2015-01-09 08:00:00,-1395.23209818484,0
2015-01-09 09:00:00,-1366.83616052619,0
2015-01-09 10:00:00,-1375.51156609306,0
2015-01-09 11:00:00,-1377.79811782695,0
2015-01-09 12:00:00,-1359.84294400655,0
2015-01-09 13:00:00,-1341.77075152754,0
2015-01-09 14:00:00,-1320.42511468142,0
2015-01-09 15:00:00,-1323.780472969,0
2015-01-09 16:00:00,-1328.67417236792,0
2015-01-09 17:00:00,-1279.84709403363,0
2015-01-09 18:00:00,-1290.1200818032,0
2015-01-09 19:00:00,-1260.74061496406,0
2015-01-09 20:00:00,-1246.43436344113,0
2015-01-09 21:00:00,-1266.66355350559,0
2015-01-09 22:00:00,-1208.81115907266,0
2015-01-09 23:00:00,-1209.81807524029,0
2015-01-10 00:00:00,-1198.72163485898,0
2015-01-10 01:00:00,-1168.73830236274,0
2015-01-10 02:00:00,-1147.89525049576,0
2015-01-10 03:00:00,-1126.92632145131,0
2015-01-10 04:00:00,-1106.45931535011,0
2015-01-10 05:00:00,-1065.14469066734,0
2015-01-10 06:00:00,-1046.40291840678,0
2015-01-10 07:00:00,-1029.37825669223,0
2015-01-10 08:00:00,-1014.08879970629,0
2015-01-10 09:00:00,-967.890483658496,0
2015-01-10 10:00:00,-947.187586487348,0
2015-01-10 11:00:00,-931.897840668124,0
2015-01-10 12:00:00,-904.568278156011,0
2015-01-10 13:00:00,-873.080771829696,0
2015-01-10 14:00:00,-842.720205203307,0
2015-01-10 15:00:00,-806.768642203089,0
2015-01-10 16:00:00,-770.724766766939,0
2015-01-10 17:00:00,-746.943194905593,0
2015-01-10 18:00:00,-736.26434464959,0
2015-01-10 19:00:00,-681.696089564664,0
2015-01-10 20:00:00,-640.834990227173,0
2015-01-10 21:00:00,-634.327427647474,0
2015-01-10 22:00:00,-607.208913669253,0
2015-01-10 23:00:00,-543.776934917365,0
2015-01-11 00:00:00,-522.415036307685,0
2015-01-11 01:00:00,-477.830361091771,0
2015-01-11 02:00:00,-451.072964454106,0
2015-01-11 03:00:00,-393.9556174857,0
2015-01-11 04:00:00,-364.224358649903,0
2015-01-11 05:00:00,-334.345357229556,0
2015-01-11 06:00:00,-296.177268744063,0
2015-01-11 07:00:00,-258.496755782735,0
2015-01-11 08:00:00,-219.989668628318,0
2015-01-11 09:00:00,-205.943092210263,0
2015-01-11 10:00:00,-141.366897423931,0
2015-01-11 11:00:00,-137.496047597352,0
2015-01-11 12:00:00,-108.490101309949,0
2015-01-11 13:00:00,-49.767036969552,0
2015-01-11 14:00:00,-3.5993933109785,0
2015-01-11 15:00:00,31.021100032252,0
2015-01-11 16:00:00,70.2245379192566,0
2015-01-11 17:00:00,102.050090529437,0
2015-01-11 18:00:00,131.316447669728,0
2015-01-11 19:00:00,176.469847588737,0
2015-01-11 20:00:00,231.577691408148,0
2015-01-11 21:00:00,245.341291690656,0
2015-01-11 22:00:00,290.324813069819,0
2015-01-11 23:00:00,326.588657372254,0
2015-01-12 00:00:00,370.70783447382,0
2015-01-12 01:00:00,381.032921755151,0
2015-01-12 02:00:00,424.472911967985,0
2015-01-12 03:00:00,467.01899467876,0
2015-01-12 04:00:00,494.131621722294,0
2015-01-12 05:00:00,535.333370066422,0
2015-01-12 06:00:00,564.737548345495,0
2015-01-12 07:00:00,590.741912917991,0
2015-01-12 08:00:00,616.845859165039,0
2015-01-12 09:00:00,676.645927933592,0
2015-01-12 10:00:00,701.25384426749,0
2015-01-12 11:00:00,740.396578013766,0
2015-01-12 12:00:00,738.109822373783,0
2015-01-12 13:00:00,806.0993611633,0
2015-01-12 14:00:00,828.528284382819,0
2015-01-12 15:00:00,849.528535104243,0
2015-01-12 16:00:00,889.623110751744,0
2015-01-12 17:00:00,915.338512238223,0
2015-01-12 18:00:00,947.122439480814,0
2015-01-12 19:00:00,973.253773272366,0
2015-01-12 20:00:00,995.823281896325,0
2015-01-12 21:00:00,1021.44690481432,0
